Time,berkeley,napa,oakland,palo alto,san francisco,san jose,santa rosa,sonoma,vacaville,Grand Total
10:24:46,7,,32,2,88,61,7,1,4,202
10:24:47,6,3,34,4,87,42,11,,5,192
10:24:48,7,2,20,3,72,66,16,,9,195
10:24:49,4,,32,4,86,66,13,,12,217
10:24:50,13,3,20,2,88,66,5,,5,202
10:24:51,7,,22,5,84,71,9,1,1,200
10:24:52,6,,27,3,84,52,11,1,3,187
10:24:53,7,2,14,3,95,50,9,1,3,184
10:24:54,7,1,24,3,88,53,15,1,1,193
10:24:55,10,1,21,3,84,66,10,3,4,202
10:24:56,8,,31,3,86,58,11,2,,199
10:24:57,14,,30,2,96,63,12,,2,219
10:24:58,6,2,27,3,94,54,11,2,5,204
10:24:59,8,,31,4,113,66,12,1,8,243
10:25:00,7,3,21,8,86,65,10,,6,206
10:25:01,9,2,14,3,89,57,11,,5,190
10:25:02,5,,28,10,75,78,12,1,5,214
10:25:03,18,,24,9,87,53,11,1,5,208
10:25:04,14,2,26,2,78,67,10,1,6,206
10:25:05,9,2,32,5,89,45,6,1,3,192
10:25:06,5,3,35,5,85,56,7,1,4,201
10:25:07,7,,30,3,110,73,7,,6,236
10:25:08,5,,27,4,102,57,8,1,4,208
10:25:09,5,3,27,8,87,79,8,1,5,223
10:25:10,7,1,23,3,103,61,10,,6,214
10:25:11,6,2,38,5,95,57,11,,12,226
10:25:12,14,2,22,5,99,69,16,1,6,234
10:25:13,9,3,11,2,102,71,17,,4,219
10:25:14,8,1,31,6,87,64,9,1,3,210
10:25:15,11,1,32,8,96,63,11,3,7,232
10:25:16,8,,43,12,99,76,4,1,7,250
10:25:17,7,,36,4,95,65,10,1,11,229
10:25:18,6,,36,5,78,79,14,1,8,227
10:25:19,5,2,30,6,101,56,17,2,6,225
10:25:20,11,1,32,5,91,81,11,1,5,238
10:25:21,9,,27,2,83,67,12,1,8,209
10:25:22,11,,34,1,83,75,12,1,6,223
10:25:23,4,3,30,1,97,80,8,,7,230
10:25:24,14,3,35,5,116,65,9,3,6,256
10:25:25,9,3,46,1,97,69,20,,6,251
10:25:26,11,2,30,3,104,62,13,,8,233
10:25:27,11,4,25,5,108,67,7,,5,232
10:25:28,8,12,37,1,96,77,14,1,5,251
10:25:29,7,2,28,2,108,59,10,,8,224
10:25:30,7,5,36,3,104,57,9,,4,225
10:25:31,12,1,32,4,98,56,11,2,7,223
10:25:32,5,1,31,6,93,55,6,,3,200
10:25:33,11,1,29,5,93,50,9,,14,212
10:25:34,10,1,33,4,104,53,8,2,8,223
10:25:35,13,1,22,3,92,72,9,1,5,218
10:25:36,5,1,30,2,96,56,9,1,6,206
10:25:37,11,,25,4,95,71,21,2,6,235
10:25:38,3,2,28,3,100,73,12,1,3,225
10:25:39,9,1,18,2,89,82,10,1,3,215
10:25:40,10,1,23,3,78,85,9,1,2,212
10:25:41,11,7,32,5,99,58,8,,13,233
10:25:42,8,4,44,7,112,72,7,,7,261
10:25:43,9,3,48,4,97,67,11,2,4,245
10:25:44,4,1,24,6,105,74,14,3,6,237
10:25:45,8,,37,4,110,85,17,1,7,269
10:25:46,3,2,28,6,97,110,10,1,5,262
10:25:47,9,1,37,9,89,92,13,2,8,260
10:25:48,12,2,25,6,110,76,15,,9,255
10:25:49,7,1,39,5,117,78,11,,13,271
10:25:50,10,1,35,8,100,75,10,,9,248
10:25:51,11,,24,7,91,75,11,,13,232
10:25:52,6,2,32,6,94,77,10,1,13,241
10:25:53,10,1,28,5,102,81,13,1,5,246
10:25:54,10,1,38,5,116,62,13,1,2,248
10:25:55,10,2,39,9,115,64,12,6,4,261
10:25:56,13,3,29,3,125,50,12,2,3,240
10:25:57,10,2,37,8,100,57,12,1,7,234
10:25:58,15,3,27,1,114,65,11,2,7,245
10:25:59,13,,31,7,103,89,12,3,3,261
10:26:00,12,3,38,7,93,58,7,2,5,225
10:26:01,8,1,22,5,112,70,15,3,7,243
10:26:02,8,1,31,5,102,69,16,2,9,243
10:26:03,13,1,41,4,103,56,14,2,5,239
10:26:04,18,2,35,2,116,71,18,2,10,274
10:26:05,8,2,39,10,112,72,13,,12,268
10:26:06,5,1,34,5,113,83,17,5,9,272
10:26:07,13,1,27,5,95,69,13,,9,232
10:26:08,10,2,27,7,102,66,25,2,5,246
10:26:09,18,3,20,4,111,77,13,,3,249
10:26:10,14,2,20,6,147,57,18,2,5,271
10:26:11,7,1,37,7,129,74,5,3,9,272
10:26:12,5,1,37,11,118,77,6,1,2,258
10:26:13,13,,26,4,126,73,10,3,7,262
10:26:14,10,3,26,14,115,72,17,,7,264
10:26:15,12,1,36,,102,75,13,1,4,244
10:26:16,14,1,20,11,123,76,12,1,9,267
10:26:17,10,1,35,3,110,86,12,1,5,263
10:26:18,15,6,23,9,106,70,21,1,11,262
10:26:19,6,1,39,3,117,63,14,1,11,255
10:26:20,10,2,38,10,121,74,17,1,10,283
10:26:21,5,2,15,5,106,67,16,1,4,221
10:26:22,9,3,40,9,111,71,16,1,5,265
10:26:23,16,,33,3,113,80,15,2,1,263
10:26:24,13,1,27,8,111,65,22,2,8,257
10:26:25,6,1,36,5,116,65,17,,10,256
10:26:26,19,1,33,3,119,64,21,1,5,266
10:26:27,13,,33,5,106,76,14,,1,248
10:26:28,6,4,27,8,121,74,28,1,5,274
10:26:29,4,4,38,9,107,66,18,1,11,258
10:26:30,8,3,31,8,93,71,5,3,3,225
10:26:31,11,2,28,4,100,62,14,3,3,227
10:26:32,9,,29,6,105,84,23,,6,262
10:26:33,3,1,34,9,112,65,15,1,5,245
10:26:34,16,2,24,2,112,82,9,1,3,251
10:26:35,7,,38,12,104,64,12,,10,247
10:26:36,9,1,25,8,117,72,15,2,10,259
10:26:37,10,2,42,5,108,85,17,,6,275
10:26:38,6,,31,5,119,69,16,,4,250
10:26:39,6,1,36,3,110,65,15,1,6,243
10:26:40,14,2,30,7,104,75,18,3,4,257
10:26:41,7,,36,8,135,82,14,2,4,288
10:26:42,10,,32,6,114,79,12,1,7,261
10:26:43,8,2,29,7,97,72,11,1,3,230
10:26:44,14,2,27,11,117,72,11,,6,260
10:26:45,13,3,25,9,92,79,9,,4,234
10:26:46,9,3,33,5,119,68,7,,3,247
10:26:47,11,,27,7,118,59,19,,6,247
10:26:48,16,1,28,4,116,63,22,1,4,255
10:26:49,9,4,34,2,121,55,17,1,,243
10:26:50,6,,30,1,127,76,10,1,2,253
10:26:51,7,1,38,5,90,62,19,,10,232
10:26:52,15,1,37,4,106,68,13,,3,247
10:26:53,7,1,18,3,129,54,10,,12,234
10:26:54,8,1,32,6,126,64,18,,9,264
10:26:55,4,1,40,5,125,67,12,,9,263
10:26:56,8,,46,3,107,79,22,1,12,278
10:26:57,12,,43,7,116,81,17,1,7,284
10:26:58,5,1,26,4,97,78,12,2,5,230
10:26:59,9,4,34,3,131,54,16,,8,259
10:27:00,11,1,33,2,129,68,10,2,10,266
10:27:01,6,2,42,8,103,100,14,,4,279
10:27:02,8,3,30,5,99,70,8,1,6,230
10:27:03,18,1,30,7,93,69,18,,7,243
10:27:04,3,3,41,6,102,56,9,2,7,229
10:27:05,12,2,38,8,128,68,9,,6,271
10:27:06,11,3,28,4,96,72,5,,6,225
10:27:07,7,1,29,5,104,85,7,1,2,241
10:27:08,9,1,29,3,104,82,13,,4,245
10:27:09,16,1,29,8,99,111,13,,5,282
10:27:10,18,2,38,3,74,84,13,1,6,239
10:27:11,21,2,37,9,98,100,16,,4,287
10:27:12,10,,30,6,91,69,23,1,12,242
10:27:13,13,4,37,3,106,105,15,2,1,286
10:27:14,18,1,35,2,112,88,11,1,5,273
10:27:15,9,4,34,9,105,103,29,,8,301
10:27:16,13,1,31,4,137,87,17,1,1,292
10:27:17,6,4,25,1,115,60,12,,6,229
10:27:18,11,3,30,4,124,98,15,,4,289
10:27:19,7,1,34,4,94,90,19,1,6,256
10:27:20,14,6,37,5,115,70,18,,7,272
10:27:21,13,2,37,8,99,90,13,,6,268
10:27:22,12,4,36,7,98,79,11,,11,258
10:27:23,14,1,26,7,131,64,18,1,7,269
10:27:24,13,2,29,4,92,80,14,,5,239
10:27:25,5,,20,1,133,82,14,1,7,263
10:27:26,16,6,27,6,105,95,21,4,5,285
10:27:27,24,1,28,8,99,79,13,2,9,263
10:27:28,11,2,31,3,101,81,15,2,9,255
10:27:29,10,1,32,5,103,61,18,1,6,237
10:27:30,14,4,32,6,92,102,11,,7,268
10:27:31,14,3,29,9,120,82,17,1,3,278
10:27:32,19,2,46,4,104,98,9,,3,285
10:27:33,11,4,32,9,86,73,15,,7,237
10:27:34,12,4,43,8,99,69,15,,3,253
10:27:35,10,6,25,5,87,83,17,1,5,239
10:27:36,20,,30,5,96,80,20,2,5,258
10:27:37,15,2,27,4,96,75,13,,4,236
10:27:38,11,1,28,6,99,62,17,1,10,235
10:27:39,9,5,35,13,102,81,14,1,5,265
10:27:40,11,2,26,10,89,77,15,,5,235
10:27:41,5,3,43,11,108,81,13,1,9,274
10:27:42,8,6,30,7,119,85,16,,5,276
10:27:43,9,2,23,11,102,79,21,,7,254
10:27:44,12,1,39,9,135,76,11,1,8,292
10:27:45,8,3,28,3,121,85,23,,4,275
10:27:46,10,,34,3,133,89,14,,8,291
10:27:47,10,,31,5,117,89,16,,6,274
10:27:48,12,,30,5,112,72,20,,5,256
10:27:49,11,1,23,9,117,76,25,,3,265
10:27:50,3,2,28,4,111,77,24,,6,255
10:27:51,6,4,42,7,115,70,13,,10,267
10:27:52,7,1,32,10,124,83,19,,9,285
10:27:53,12,2,36,6,98,72,17,,4,247
10:27:54,16,2,33,8,103,74,15,,10,261
10:27:55,13,,29,2,105,77,17,1,10,254
10:27:56,6,2,32,5,118,90,15,,11,279
10:27:57,2,3,23,5,101,93,21,,9,257
10:27:58,10,2,27,6,91,94,18,,8,256
10:27:59,7,4,36,5,117,79,18,,4,270
10:28:00,8,4,38,4,109,92,24,1,4,284
10:28:01,15,2,31,10,103,95,12,1,4,273
10:28:02,12,4,31,4,114,86,19,2,7,279
10:28:03,13,1,29,5,101,78,13,1,7,248
10:28:04,14,2,39,8,101,101,19,1,6,291
10:28:05,14,5,36,8,122,82,13,1,3,284
10:28:06,13,6,39,5,119,73,27,,1,283
10:28:07,17,3,38,4,106,79,15,,4,266
10:28:08,11,4,28,4,114,72,13,,5,251
10:28:09,19,5,25,9,121,82,8,,8,277
10:28:10,9,7,35,5,118,82,16,,5,277
10:28:11,18,3,33,4,111,85,18,2,6,280
10:28:12,16,4,28,5,140,74,19,3,6,295
10:28:13,16,5,26,8,114,87,23,,6,285
10:28:14,13,1,33,6,102,87,15,3,7,267
10:28:15,12,2,36,3,107,85,22,2,6,275
10:28:16,8,,29,8,106,88,23,2,2,266
10:28:17,11,,34,5,91,79,14,2,7,243
10:28:18,20,2,24,4,110,84,22,,4,270
10:28:19,10,5,24,6,117,78,20,2,6,268
10:28:20,9,3,34,5,107,97,19,,2,276
10:28:21,9,4,31,2,116,78,22,1,4,267
10:28:22,13,5,24,3,104,81,26,5,9,270
10:28:23,3,8,23,6,114,107,17,26,12,316
10:28:24,6,,25,10,112,83,19,4,5,264
10:28:25,8,2,30,5,106,98,13,,13,275
10:28:26,9,1,35,5,122,88,31,3,10,304
10:28:27,13,3,21,6,107,101,12,,5,268
10:28:28,6,4,30,3,94,92,20,2,8,259
10:28:29,12,3,35,6,99,92,11,1,6,265
10:28:30,13,,28,1,111,88,19,2,2,264
10:28:31,9,3,39,4,107,96,17,1,5,281
10:28:32,7,2,32,6,108,84,3,1,9,252
10:28:33,10,2,31,4,107,86,14,,6,260
10:28:34,8,1,33,3,100,80,15,,5,245
10:28:35,10,4,25,5,93,86,23,3,5,254
10:28:36,11,4,23,9,89,91,16,,5,248
10:28:37,9,2,30,6,103,94,22,1,6,273
10:28:38,9,2,28,5,112,75,14,1,6,252
10:28:39,11,3,34,12,123,76,16,2,1,278
10:28:40,6,5,48,8,101,82,8,,9,267
10:28:41,20,5,32,1,109,72,14,6,6,265
10:28:42,11,6,39,6,98,91,10,3,10,274
10:28:43,12,3,25,10,91,96,11,2,9,259
10:28:44,10,4,37,7,97,80,15,1,9,260
10:28:45,7,1,27,4,88,89,15,3,8,242
10:28:46,9,6,40,10,104,88,12,1,10,280
10:28:47,16,2,36,8,77,57,16,6,8,226
10:28:48,11,3,36,9,104,74,13,3,4,257
10:28:49,16,2,32,2,94,86,21,2,,255
10:28:50,10,2,34,5,99,93,23,4,5,275
10:28:51,10,4,37,5,130,72,18,,6,282
10:28:52,9,1,33,6,79,85,22,4,8,247
10:28:53,8,1,30,8,100,95,22,2,4,270
10:28:54,12,3,26,9,98,89,14,4,5,260
10:28:55,17,3,20,13,93,85,8,1,5,245
10:28:56,13,5,32,4,114,59,15,2,4,248
10:28:57,21,5,23,9,98,71,15,5,9,256
10:28:58,12,1,33,7,100,52,13,3,8,229
10:28:59,6,4,32,3,105,75,15,,5,245
10:29:00,11,2,26,4,117,91,15,2,6,274
10:29:01,7,6,32,5,95,87,11,3,8,254
10:29:02,11,1,37,2,104,71,19,3,4,252
10:29:03,12,2,37,1,92,80,13,2,4,243
10:29:04,15,4,34,9,108,63,24,1,8,266
10:29:05,10,2,25,5,106,77,22,2,6,255
10:29:06,10,5,29,7,121,75,16,1,12,276
10:29:07,6,3,35,4,87,55,14,1,4,209
10:29:08,13,3,23,9,88,66,14,2,8,226
10:29:09,7,4,28,3,98,83,13,1,3,240
10:29:10,12,4,15,4,120,68,15,2,9,249
10:29:11,16,1,19,3,83,76,17,6,3,224
10:29:12,11,4,22,4,103,80,21,2,10,257
10:29:13,18,2,32,8,86,46,25,4,10,231
10:29:14,8,1,27,4,113,65,11,,5,234
10:29:15,11,5,33,7,107,85,22,1,2,273
10:29:16,13,2,34,3,104,52,20,,10,238
10:29:17,9,4,29,2,94,85,11,,10,244
10:29:18,19,1,28,10,96,60,18,,4,236
10:29:19,11,2,27,3,90,71,20,,12,236
10:29:20,15,3,18,3,85,76,15,,4,219
10:29:21,10,,26,6,103,69,15,3,10,242
10:29:22,10,3,23,5,88,62,23,2,5,221
10:29:23,13,3,37,4,65,65,11,1,8,207
10:29:24,10,4,21,2,77,85,17,,6,222
10:29:25,11,1,20,7,94,86,16,2,2,239
10:29:26,13,5,29,3,71,76,25,1,3,226
10:29:27,4,3,22,5,81,59,9,,4,187
10:29:28,12,4,35,6,86,79,13,6,13,254
10:29:29,13,3,20,3,76,70,14,5,2,206
10:29:30,11,4,28,4,91,66,16,2,4,226
10:29:31,8,4,35,7,92,61,22,2,2,233
10:29:32,10,2,49,1,89,65,11,5,2,234
10:29:33,16,5,30,6,83,94,24,1,6,265
10:29:34,12,5,23,6,76,68,16,3,9,218
10:29:35,8,1,39,,103,73,11,1,4,240
10:29:36,6,2,18,7,88,66,14,5,8,214
10:29:37,17,1,27,11,92,81,13,2,14,258
10:29:38,16,3,29,9,78,101,25,5,16,282
10:29:39,7,3,27,6,111,71,10,1,7,243
10:29:40,7,5,32,4,83,98,28,2,9,268
10:29:41,10,5,39,7,100,100,10,,7,278
10:29:42,8,3,38,9,97,71,21,2,9,258
10:29:43,9,2,35,2,96,65,9,,6,224
10:29:44,9,4,24,3,85,92,17,,6,240
10:29:45,14,5,32,2,81,89,8,1,11,243
10:29:46,9,4,21,6,83,73,16,1,12,225
10:29:47,3,,28,2,89,57,15,1,7,202
10:29:48,7,3,14,6,95,68,20,1,4,218
10:29:49,6,3,18,3,86,69,14,2,6,207
10:29:50,6,3,25,8,92,76,6,,2,218
10:29:51,8,7,27,6,101,79,13,,7,248
10:29:52,10,4,31,4,97,66,15,2,7,236
10:29:53,8,3,26,6,117,53,12,1,9,235
10:29:54,6,,27,8,78,65,15,,10,209
10:29:55,5,,21,6,75,64,14,1,11,197
10:29:56,9,2,24,7,88,60,12,2,5,209
10:29:57,3,2,26,4,86,72,12,,8,213
10:29:58,9,4,27,5,103,72,13,,2,235
10:29:59,6,4,17,12,93,67,25,1,8,233
10:30:00,6,,21,8,95,72,9,2,6,219
10:30:01,6,6,18,6,102,69,20,1,3,231
10:30:02,10,2,14,7,90,63,15,2,6,209
10:30:03,10,2,28,7,76,69,21,2,1,216
10:30:04,10,2,34,3,87,86,15,2,6,245
10:30:05,8,,35,8,84,63,13,2,6,219
10:30:06,10,2,35,6,89,63,18,,5,228
10:30:07,13,3,31,2,91,60,5,1,5,211
10:30:08,7,3,27,2,74,71,21,4,6,215
10:30:09,6,1,29,2,100,63,24,,3,228
10:30:10,12,3,42,6,80,60,15,1,4,223
10:30:11,11,2,38,2,94,84,6,,2,239
10:30:12,10,1,30,4,105,58,18,,7,233
10:30:13,6,5,28,4,87,72,11,1,9,223
10:30:14,18,1,28,7,75,82,7,,7,225
10:30:15,7,2,27,8,81,69,8,,9,211
10:30:16,13,,39,7,80,80,10,,8,237
10:30:17,4,2,42,8,102,80,12,5,6,261
10:30:18,9,,30,1,73,59,12,2,4,190
10:30:19,9,3,22,6,81,61,18,1,5,206
10:30:20,13,1,24,3,84,60,21,1,6,213
10:30:21,9,1,29,4,83,67,11,2,4,210
10:30:22,10,4,28,3,94,59,16,,4,218
10:30:23,5,2,31,3,95,60,13,1,6,216
10:30:24,5,1,19,5,84,79,16,3,12,224
10:30:25,6,1,23,6,69,65,13,,4,187
10:30:26,7,,38,4,73,57,16,1,5,201
10:30:27,9,3,37,5,73,73,17,2,2,221
10:30:28,10,1,36,2,85,63,16,2,3,218
10:30:29,13,2,26,7,83,71,13,2,1,218
10:30:30,7,3,37,4,76,57,14,,8,206
10:30:31,10,1,25,5,90,77,16,,3,227
10:30:32,5,3,23,7,93,63,10,,5,209
10:30:33,16,1,24,2,80,70,18,,8,219
10:30:34,4,5,25,8,100,58,19,2,11,232
10:30:35,9,2,19,5,93,76,21,2,4,231
10:30:36,8,3,20,8,94,63,9,2,9,216
10:30:37,8,5,28,3,89,63,10,,8,214
10:30:38,7,1,23,5,81,61,17,,3,198
10:30:39,7,2,33,5,70,77,13,1,7,215
10:30:40,5,4,25,6,78,71,8,,5,202
10:30:41,8,5,21,4,86,63,10,,7,204
10:30:42,4,4,13,7,88,68,11,,9,204
10:30:43,9,3,16,6,66,64,20,2,8,194
10:30:44,3,3,30,11,92,64,10,1,5,219
10:30:45,5,3,35,4,95,75,14,1,5,237
10:30:46,11,2,29,4,70,77,13,,1,207
10:30:47,4,3,30,7,63,57,18,,2,184
10:30:48,6,3,31,3,76,68,17,,3,207
10:30:49,9,,25,2,72,67,16,2,1,194
10:30:50,9,,33,5,93,56,10,2,9,217
10:30:51,11,1,29,9,76,72,12,3,7,220
10:30:52,9,1,22,3,84,59,14,1,5,198
10:30:53,2,5,25,7,78,59,12,,5,193
10:30:54,13,5,38,5,73,65,8,2,3,212
10:30:55,9,1,22,7,79,59,16,,4,197
10:30:56,11,2,24,8,79,75,16,,8,223
10:30:57,8,2,25,6,72,52,20,2,5,192
10:30:58,10,2,25,8,85,66,15,1,4,216
10:30:59,9,2,22,4,83,70,14,1,7,212
10:31:00,9,1,26,3,72,77,17,1,11,217
10:31:01,10,5,20,2,82,54,13,1,7,194
10:31:02,10,2,24,1,92,54,16,,3,202
10:31:03,7,2,18,7,74,64,11,2,5,190
10:31:04,8,,17,7,81,69,17,1,7,207
10:31:05,7,3,22,5,81,57,14,1,3,193
10:31:06,13,4,23,3,98,62,16,,5,224
10:31:07,14,1,24,5,92,58,11,2,4,211
10:31:08,11,3,26,4,80,59,8,1,6,198
10:31:09,9,1,23,1,84,60,19,1,4,202
10:31:10,14,,23,4,86,46,11,2,6,192
10:31:11,8,1,23,6,86,56,20,,5,205
10:31:12,6,1,29,2,89,56,11,,4,198
10:31:13,6,,27,2,76,55,17,2,6,191
10:31:14,6,4,33,8,76,63,15,1,4,210
10:31:15,4,,18,4,61,63,11,,2,163
10:31:16,5,,23,4,76,66,17,1,6,198
10:31:17,4,,32,6,72,60,11,2,10,197
10:31:18,5,1,22,3,66,66,15,,6,184
10:31:19,4,2,18,4,75,52,14,,5,174
10:31:20,11,1,28,5,87,55,15,,2,204
10:31:21,7,2,20,5,76,77,7,1,7,202
10:31:22,9,1,23,7,75,62,13,,2,192
10:31:23,10,3,33,4,89,59,16,,9,223
10:31:24,4,2,24,10,87,63,11,1,4,206
10:31:25,10,1,22,4,74,55,19,,4,189
10:31:26,5,2,21,7,80,57,13,,4,189
10:31:27,12,2,20,3,92,58,11,1,4,203
10:31:28,8,3,36,6,78,75,17,1,6,230
10:31:29,8,3,25,4,73,76,5,1,12,207
10:31:30,11,,25,8,99,68,15,2,6,234
10:31:31,12,4,34,3,81,52,15,3,2,206
10:31:32,8,4,26,3,70,67,10,,6,194
10:31:33,12,3,32,6,69,81,12,1,17,233
10:31:34,13,,36,7,77,55,14,,5,207
10:31:35,7,,37,6,71,71,14,1,3,210
10:31:36,10,2,40,7,56,71,16,2,5,209
10:31:37,7,1,26,3,101,51,10,1,8,208
10:31:38,4,5,34,10,85,75,13,,8,234
10:31:39,12,,26,8,81,71,14,1,10,223
10:31:40,10,,30,9,83,74,15,,9,230
10:31:41,9,3,30,8,75,65,10,2,10,212
10:31:42,9,2,31,3,70,69,8,1,4,197
10:31:43,8,1,35,6,72,58,10,,6,196
10:31:44,7,3,29,4,77,60,20,,6,206
10:31:45,12,1,23,3,80,68,19,2,6,214
10:31:46,13,5,19,2,62,60,10,,3,174
10:31:47,7,1,25,4,82,66,18,,5,208
10:31:48,5,3,34,6,70,67,12,1,4,202
10:31:49,12,6,29,4,80,61,11,,4,207
10:31:50,10,2,20,3,91,57,11,1,3,198
10:31:51,8,,15,10,71,60,16,,6,186
10:31:52,13,3,23,5,72,69,19,1,7,212
10:31:53,10,1,20,3,79,64,16,,4,197
10:31:54,10,,22,8,67,59,14,,9,189
10:31:55,10,1,19,2,74,64,13,,8,191
10:31:56,6,1,29,6,63,73,13,2,3,196
10:31:57,11,1,23,5,66,72,11,,4,193
10:31:58,8,4,26,8,74,66,11,,5,202
10:31:59,11,,24,5,66,70,17,1,5,199
10:32:00,13,,22,4,89,74,10,3,2,217
10:32:01,13,3,18,6,82,53,13,1,7,196
10:32:02,7,3,18,6,91,65,21,2,7,220
10:32:03,7,3,18,7,86,72,18,,10,221
10:32:04,9,,23,9,70,65,9,,11,196
10:32:05,5,,21,7,85,74,9,2,12,215
10:32:06,6,4,29,9,86,68,16,2,5,225
10:32:07,7,3,20,3,75,72,12,3,3,198
10:32:08,5,1,21,3,66,60,17,1,3,177
10:32:09,4,4,26,1,73,56,6,1,5,176
10:32:10,6,1,21,4,71,63,8,2,7,183
10:32:11,8,2,20,5,69,54,14,3,8,183
10:32:12,9,1,25,5,64,70,18,2,3,197
10:32:13,10,,25,6,74,57,22,2,5,201
10:32:14,20,,27,5,76,61,20,,9,218
10:32:15,14,2,22,5,66,72,16,1,9,207
10:32:16,11,,20,3,72,62,14,1,10,193
10:32:17,12,5,32,3,64,64,10,,4,194
10:32:18,6,1,19,6,76,67,11,1,7,194
10:32:19,7,4,26,6,86,43,10,2,2,186
10:32:20,11,2,25,3,78,75,28,2,9,233
10:32:21,10,1,28,8,91,62,11,1,6,218
10:32:22,13,2,29,8,73,62,8,1,2,198
10:32:23,12,1,24,5,82,66,13,2,3,208
10:32:24,14,2,20,3,91,66,11,,4,211
10:32:25,7,1,24,8,72,86,8,1,4,211
10:32:26,10,1,33,4,73,76,18,,4,219
10:32:27,13,1,29,8,81,59,10,,6,207
10:32:28,3,1,24,3,80,60,8,,8,187
10:32:29,12,2,19,2,80,53,13,,7,188
10:32:30,7,1,16,2,92,52,20,2,6,198
10:32:31,8,2,29,1,79,50,6,1,7,183
10:32:32,6,2,26,2,92,74,9,2,4,217
10:32:33,6,3,23,2,87,56,8,1,8,194
10:32:34,11,1,21,11,79,67,5,4,6,205
10:32:35,6,2,36,12,83,61,12,1,4,217
10:32:36,7,1,38,8,70,61,10,1,4,200
10:32:37,8,2,23,4,80,64,10,,2,193
10:32:38,4,1,25,1,65,63,9,1,7,176
10:32:39,10,3,30,8,70,65,13,,7,206
10:32:40,17,4,33,8,82,63,14,,5,226
10:32:41,4,2,17,1,63,63,9,,7,166
10:32:42,7,2,28,6,72,66,12,2,4,199
10:32:43,3,3,23,6,56,77,10,,6,184
10:32:44,11,1,19,7,80,63,13,1,3,198
10:32:45,8,4,34,7,84,62,12,1,4,216
10:32:46,7,2,20,5,81,53,15,1,1,185
10:32:47,11,3,31,9,62,68,8,1,5,198
10:32:48,7,4,18,13,70,49,19,,5,185
10:32:49,6,2,32,6,79,54,12,3,4,198
10:32:50,9,1,27,1,93,71,5,,8,215
10:32:51,9,2,24,4,73,56,6,1,6,181
10:32:52,10,1,18,4,76,67,8,,13,197
10:32:53,16,3,19,6,72,68,15,1,3,203
10:32:54,8,,22,6,67,83,15,2,8,211
10:32:55,4,1,15,4,71,76,11,1,4,187
10:32:56,13,6,30,8,64,72,11,,9,213
10:32:57,9,1,24,6,83,81,13,1,5,223
10:32:58,7,1,32,9,94,64,13,2,8,230
10:32:59,3,2,26,8,94,63,20,1,5,222
10:33:00,11,5,16,8,90,59,20,1,6,216
10:33:01,12,3,29,6,82,64,19,,8,223
10:33:02,10,3,24,3,87,70,17,2,7,223
10:33:03,11,2,26,8,90,57,9,2,1,206
10:33:04,4,3,29,6,93,58,12,2,6,213
10:33:05,10,2,22,10,83,65,17,1,8,218
10:33:06,11,3,20,8,61,56,16,,7,182
10:33:07,8,1,24,9,85,80,15,1,2,225
10:33:08,9,1,24,7,62,61,12,,3,179
10:33:09,6,3,24,7,75,70,21,,9,215
10:33:10,12,1,35,10,77,65,13,1,1,215
10:33:11,6,,26,5,62,75,12,2,5,193
10:33:12,2,4,35,6,63,99,10,2,4,225
10:33:13,6,1,33,8,78,81,12,,3,222
10:33:14,14,4,26,4,99,69,15,4,5,240
10:33:15,9,4,21,5,58,73,12,4,3,189
10:33:16,10,3,14,1,73,69,16,,6,192
10:33:17,9,,25,9,68,86,15,2,7,221
10:33:18,5,,20,4,84,69,15,,3,200
10:33:19,6,6,32,1,76,69,14,1,15,220
10:33:20,10,3,28,4,58,63,11,,5,182
10:33:21,11,4,25,7,75,56,18,4,11,211
10:33:22,6,3,35,10,71,67,14,1,6,213
10:33:23,3,1,26,3,68,58,2,,9,170
10:33:24,14,4,17,4,65,50,19,2,2,177
10:33:25,7,3,35,5,84,70,11,3,6,224
10:33:26,7,2,25,4,89,57,25,,7,216
10:33:27,17,3,27,9,85,65,21,1,8,236
10:33:28,3,1,21,6,88,62,13,1,6,201
10:33:29,10,2,25,1,64,60,11,,9,182
10:33:30,15,,26,2,59,70,16,1,5,194
10:33:31,11,1,30,4,69,69,15,,3,202
10:33:32,12,1,11,8,67,50,12,1,8,170
10:33:33,5,,24,3,72,59,16,1,5,185
10:33:34,8,,25,5,92,59,18,1,8,216
10:33:35,4,3,24,9,65,63,17,3,3,191
10:33:36,16,2,26,4,84,70,10,2,5,219
10:33:37,14,2,28,4,86,67,20,3,1,225
10:33:38,10,2,25,5,74,69,19,2,5,211
10:33:39,7,4,25,4,80,62,20,,9,211
10:33:40,5,4,22,3,63,60,20,2,6,185
10:33:41,4,2,19,8,94,57,12,2,6,204
10:33:42,10,5,23,3,80,71,10,1,10,213
10:33:43,6,,31,4,79,62,14,2,6,204
10:33:44,4,2,21,11,78,72,12,,2,202
10:33:45,15,2,14,4,96,62,10,,7,210
10:33:46,9,1,34,6,87,53,11,1,5,207
10:33:47,7,2,19,4,89,69,10,4,6,210
10:33:48,11,,18,1,83,52,9,,3,177
10:33:49,8,3,19,7,75,57,17,1,6,193
10:33:50,8,3,20,4,76,55,11,1,8,186
10:33:51,8,3,33,7,79,46,10,,8,194
10:33:52,9,3,22,3,84,54,10,,6,191
